Age,ServicesOpted,Target,FrequentFlyer_No,FrequentFlyer_No Record,FrequentFlyer_Yes,AnnualIncomeClass_High Income,AnnualIncomeClass_Low Income,AnnualIncomeClass_Middle Income,AccountSyncedToSocialMedia_No,AccountSyncedToSocialMedia_Yes,BookedHotelOrNot_No,BookedHotelOrNot_Yes
36,4,0,False,False,True,True,False,False,True,False,True,False
28,1,0,True,False,False,False,False,True,False,True,False,True
30,2,0,True,False,False,False,True,False,True,False,True,False
27,3,0,True,False,False,False,False,True,True,False,True,False
37,6,1,False,False,True,True,False,False,True,False,False,True
27,1,0,True,False,False,False,True,False,False,True,True,False
38,2,0,True,False,False,False,False,True,False,True,True,False
30,4,0,True,False,False,False,False,True,True,False,False,True
34,1,0,False,False,True,False,True,False,True,False,True,False
34,3,1,False,False,True,False,True,False,True,False,False,True
31,2,0,True,False,False,False,False,True,True,False,True,False
34,1,0,True,False,False,False,True,False,False,True,True,False
30,5,0,False,False,True,True,False,False,True,False,True,False
31,1,0,True,False,False,False,False,True,True,False,False,True
28,4,1,True,False,False,False,True,False,False,True,False,True
30,3,0,False,True,False,False,False,True,False,True,False,True
37,1,1,False,False,True,True,False,False,False,True,True,False
36,1,0,True,False,False,False,True,False,True,False,True,False
36,2,0,True,False,False,False,False,True,True,False,True,False
34,6,0,True,False,False,False,False,True,True,False,False,True
35,1,0,False,False,True,False,True,False,True,False,True,False
30,4,0,True,False,False,False,False,True,False,True,True,False
29,2,0,True,False,False,False,False,True,True,False,True,False
33,1,0,False,False,True,False,True,False,False,True,False,True
28,1,1,False,False,True,True,False,False,True,False,False,True
33,5,0,True,False,False,False,False,True,False,True,False,True
37,2,1,False,True,False,False,True,False,False,True,True,False
31,3,0,True,False,False,False,False,True,True,False,True,False
34,4,1,False,False,True,True,False,False,True,False,True,False
37,1,0,True,False,False,False,True,False,True,False,False,True
30,2,0,True,False,False,False,True,False,True,False,True,False
30,1,0,True,False,False,False,False,True,False,True,False,True
30,1,1,False,False,True,False,True,False,False,True,True,False
30,3,0,True,False,False,False,False,True,True,False,True,False
37,6,0,True,False,False,False,False,True,True,False,False,True
31,4,0,True,False,False,False,True,False,False,True,True,False
34,1,0,False,False,True,True,False,False,False,True,True,False
34,1,0,False,False,True,False,True,False,True,False,False,True
34,5,0,True,False,False,False,True,False,True,False,True,False
28,3,0,True,False,False,False,False,True,True,False,False,True
27,1,1,False,False,True,True,False,False,True,False,True,False
30,1,0,True,False,False,False,True,False,False,True,True,False
37,4,0,True,False,False,False,False,True,True,False,True,False
35,1,0,True,False,False,False,False,True,True,False,False,True
27,1,1,False,False,True,False,True,False,True,False,False,True
35,3,0,True,False,False,False,False,True,False,True,True,False
30,2,0,True,False,False,False,False,True,False,True,True,False
37,1,0,True,False,False,False,True,False,True,False,False,True
30,1,0,False,False,True,True,False,False,True,False,True,False
29,6,0,True,False,False,False,False,True,True,False,False,True
30,2,1,True,False,False,False,True,False,False,True,True,False
30,5,0,True,False,False,False,True,False,False,True,True,False
36,1,1,False,False,True,True,False,False,True,False,True,False
37,1,0,True,False,False,False,True,False,True,False,True,False
28,2,1,True,False,False,False,False,True,True,False,False,True
30,1,0,True,False,False,False,False,True,False,True,False,True
31,4,1,False,False,True,False,True,False,False,True,True,False
31,3,0,True,False,False,False,False,True,True,False,True,False
31,2,0,True,False,False,False,True,False,True,False,True,False
30,1,0,False,True,False,False,True,False,False,True,False,True
36,1,0,False,False,True,True,False,False,True,False,True,False
31,1,0,True,False,False,False,False,True,False,True,False,True
28,2,1,True,False,False,False,True,False,True,False,True,False
30,4,0,True,False,False,False,False,True,True,False,False,True
30,6,1,False,False,True,True,False,False,True,False,False,True
37,1,0,False,False,True,False,True,False,False,True,True,False
37,2,0,True,False,False,False,False,True,False,True,True,False
28,1,0,True,False,False,False,False,True,True,False,False,True
27,1,1,False,False,True,False,True,False,False,True,True,False
34,3,0,True,False,False,False,False,True,True,False,False,True
30,4,0,False,True,False,False,False,True,True,False,True,False
33,1,0,True,False,False,False,True,False,False,True,False,True
31,1,0,False,False,True,True,False,False,True,False,True,False
31,1,0,True,False,False,False,False,True,True,False,False,True
31,2,0,True,False,False,False,True,False,True,False,False,True
30,3,0,True,False,False,False,False,True,False,True,True,False
34,1,1,False,False,True,True,False,False,False,True,True,False
34,5,0,True,False,False,False,True,False,False,True,True,False
34,2,0,True,False,False,False,False,True,True,False,True,False
30,6,0,True,False,False,False,True,False,True,False,False,True
28,1,1,False,False,True,False,True,False,True,False,True,False
35,3,0,False,True,False,False,False,True,False,True,True,False
29,2,0,True,False,False,False,False,True,True,False,True,False
35,1,0,True,False,False,False,True,False,True,False,True,False
31,4,0,False,False,True,True,False,False,True,False,False,True
35,1,0,True,False,False,False,False,True,False,True,False,True
29,2,1,True,False,False,False,True,False,False,True,True,False
34,3,0,True,False,False,False,False,True,True,False,False,True
31,1,1,False,False,True,True,False,False,True,False,True,False
30,1,0,True,False,False,False,True,False,True,False,False,True
30,5,0,True,False,False,False,False,True,True,False,True,False
30,4,0,True,False,False,False,False,True,False,True,False,True
27,1,1,False,False,True,False,True,False,True,False,True,False
30,3,0,True,False,False,False,True,False,True,False,True,False
30,6,0,True,False,False,False,False,True,True,False,False,True
31,1,0,True,False,False,False,True,False,False,True,False,True
31,1,0,False,False,True,True,False,False,False,True,True,False
30,1,0,True,False,False,False,False,True,True,False,False,True
38,4,0,True,False,False,False,True,False,True,False,True,False
30,3,0,True,False,False,False,False,True,True,False,False,True
27,1,1,False,False,True,True,False,False,True,False,True,False
35,1,0,True,False,False,False,True,False,False,True,True,False
28,2,1,True,False,False,False,False,True,True,False,True,False
34,5,0,False,True,False,False,False,True,True,False,False,True
30,1,1,False,False,True,False,True,False,False,True,False,True
33,4,0,True,False,False,False,False,True,False,True,True,False
34,2,0,True,False,False,False,False,True,False,True,True,False
27,1,0,True,False,False,False,True,False,True,False,True,False
30,1,0,False,False,True,True,False,False,True,False,True,False
30,6,0,True,False,False,False,False,True,True,False,False,True
31,2,0,True,False,False,False,True,False,True,False,True,False
30,3,0,True,False,False,False,False,True,False,True,False,True
27,4,1,False,False,True,True,False,False,True,False,True,False
30,1,0,True,False,False,False,True,False,False,True,True,False
37,2,0,False,False,True,False,True,False,True,False,False,True
30,1,0,True,False,False,False,False,True,False,True,False,True
30,5,1,False,False,True,False,True,False,False,True,True,False
34,3,0,True,False,False,False,False,True,True,False,True,False
29,2,0,True,False,False,False,False,True,True,False,True,False
34,4,0,True,False,False,False,True,False,True,False,False,True
37,1,0,False,False,True,True,False,False,True,False,True,False
37,1,0,False,False,True,False,True,False,False,True,False,True
35,2,1,True,False,False,False,True,False,False,True,True,False
30,3,0,True,False,False,False,False,True,True,False,True,False
36,6,1,False,False,True,True,False,False,True,False,False,True
30,1,0,False,True,False,False,True,False,False,True,True,False
34,4,0,True,False,False,False,False,True,False,True,True,False
29,1,0,True,False,False,False,False,True,True,False,False,True
27,1,1,False,False,True,False,True,False,True,False,True,False
34,5,0,True,False,False,False,False,True,True,False,False,True
30,2,0,True,False,False,False,False,True,True,False,True,False
29,1,0,True,False,False,False,True,False,False,True,True,False
28,1,1,False,False,True,True,False,False,True,False,True,False
37,4,0,True,False,False,False,False,True,True,False,False,True
33,2,0,True,False,False,False,True,False,True,False,False,True
37,3,1,False,False,True,False,True,False,False,True,False,True
30,1,1,False,False,True,True,False,False,False,True,True,False
35,1,0,True,False,False,False,True,False,True,False,True,False
28,2,1,True,False,False,False,False,True,True,False,True,False
30,6,0,True,False,False,False,False,True,True,False,False,True
28,4,1,False,False,True,False,True,False,False,True,True,False
38,3,0,True,False,False,False,False,True,False,True,True,False
27,5,1,True,False,False,False,True,False,True,False,True,False
27,1,0,True,False,False,False,True,False,True,False,True,False
30,1,0,False,False,True,True,False,False,True,False,False,True
30,1,0,True,False,False,False,False,True,False,True,False,True
30,2,1,True,False,False,False,True,False,False,True,True,False
28,4,0,False,True,False,False,False,True,True,False,True,False
28,1,1,False,False,True,True,False,False,True,False,True,False
29,1,0,True,False,False,False,True,False,False,True,False,True
33,2,0,True,False,False,False,False,True,True,False,True,False
30,1,0,True,False,False,False,False,True,False,True,False,True
37,1,0,False,False,True,False,True,False,True,False,True,False
36,3,0,True,False,False,False,False,True,True,False,True,False
27,6,1,True,False,False,False,False,True,True,False,False,True
37,5,1,True,False,False,False,True,False,False,True,True,False
31,1,0,False,False,True,True,False,False,False,True,True,False
27,1,0,True,False,False,False,False,True,True,False,False,True
33,2,1,False,True,False,False,True,False,False,True,True,False
29,3,0,True,False,False,False,False,True,True,False,False,True
34,1,1,False,False,True,True,False,False,True,False,True,False
30,4,0,True,False,False,False,True,False,False,True,True,False
30,2,0,True,False,False,False,False,True,True,False,True,False
35,1,0,False,False,True,False,True,False,True,False,False,True
31,1,0,False,False,True,False,True,False,True,False,False,True
27,3,0,True,False,False,False,False,True,False,True,True,False
34,2,0,True,False,False,False,False,True,False,True,True,False
31,1,0,True,False,False,False,True,False,False,True,False,True
27,5,1,False,False,True,True,False,False,True,False,True,False
30,6,0,False,True,False,False,False,True,True,False,False,True
29,2,0,True,False,False,False,True,False,True,False,True,False
30,3,0,True,False,False,False,False,True,False,True,True,False
28,1,1,False,False,True,True,False,False,True,False,True,False
29,1,0,True,False,False,False,True,False,True,False,True,False
36,2,0,True,False,False,False,False,True,True,False,False,True
37,4,0,True,False,False,False,False,True,False,True,False,True
30,1,1,False,False,True,False,True,False,False,True,True,False
28,3,0,True,False,False,False,True,False,True,False,True,False
34,2,0,True,False,False,False,False,True,True,False,True,False
38,1,0,True,False,False,False,True,False,True,False,False,True
30,1,0,False,False,True,True,False,False,True,False,True,False
30,5,0,True,False,False,False,False,True,False,True,False,True
33,4,0,True,False,False,False,True,False,True,False,True,False
34,3,0,True,False,False,False,False,True,True,False,False,True
34,6,1,False,False,True,True,False,False,True,False,False,True
37,1,0,True,False,False,False,True,False,False,True,True,False
37,2,0,True,False,False,False,False,True,False,True,True,False
37,1,0,True,False,False,False,False,True,True,False,False,True
37,1,0,False,False,True,False,True,False,True,False,True,False
31,4,0,True,False,False,False,False,True,True,False,False,True
34,2,0,True,False,False,False,False,True,True,False,True,False
30,1,0,False,True,False,False,True,False,False,True,False,True
34,1,0,False,False,True,True,False,False,True,False,True,False
37,1,0,True,False,False,False,False,True,True,False,False,True
33,5,1,True,False,False,False,True,False,False,True,False,True
28,3,0,True,False,False,False,False,True,False,True,True,False
33,4,1,False,False,True,True,False,False,False,True,True,False
31,1,0,True,False,False,False,True,False,True,False,True,False
28,2,1,True,False,False,False,True,False,True,False,True,False
29,6,0,True,False,False,False,False,True,True,False,False,True
38,1,0,False,False,True,False,True,False,True,False,True,False
36,3,0,True,False,False,False,False,True,False,True,True,False
28,2,1,False,True,False,False,False,True,True,False,True,False
29,4,0,True,False,False,False,True,False,False,True,True,False
30,1,0,False,False,True,True,False,False,True,False,False,True
34,1,0,False,False,True,False,True,False,False,True,False,True
29,2,1,True,False,False,False,True,False,False,True,True,False
37,5,1,True,False,False,False,False,True,True,False,False,True
30,1,1,False,False,True,True,False,False,True,False,True,False
37,1,0,True,False,False,False,True,False,True,False,False,True
30,4,0,True,False,False,False,False,True,True,False,True,False
31,1,0,True,False,False,False,False,True,False,True,False,True
30,1,1,False,False,True,False,True,False,False,True,True,False
30,3,0,False,True,False,False,False,True,True,False,True,False
37,6,0,True,False,False,False,False,True,True,False,False,True
37,1,0,True,False,False,False,True,False,False,True,False,True
36,1,0,False,False,True,True,False,False,False,True,True,False
31,4,0,True,False,False,False,False,True,True,False,False,True
36,2,0,True,False,False,False,True,False,True,False,True,False
28,3,0,True,False,False,False,True,False,True,False,False,True
30,5,1,False,False,True,True,False,False,True,False,True,False
28,1,0,True,False,False,False,True,False,False,True,True,False
38,2,0,True,False,False,False,False,True,True,False,True,False
31,1,0,True,False,False,False,False,True,True,False,False,True
29,4,0,False,False,True,False,True,False,True,False,False,True
34,3,0,True,False,False,False,False,True,False,True,True,False
36,2,0,False,False,True,False,True,False,False,True,True,False
37,1,0,True,False,False,False,True,False,True,False,True,False
29,1,0,False,False,True,True,False,False,True,False,True,False
37,6,0,True,False,False,False,False,True,True,False,False,True
38,2,1,True,False,False,False,True,False,False,True,True,False
30,4,0,True,False,False,False,False,True,False,True,False,True
37,1,1,False,False,True,True,False,False,True,False,True,False
35,5,1,False,False,True,False,True,False,True,False,True,False
28,2,1,True,False,False,False,False,True,True,False,False,True
31,1,0,False,True,False,False,False,True,False,True,False,True
34,1,1,False,False,True,False,True,False,False,True,True,False
35,3,0,True,False,False,False,False,True,True,False,True,False
35,4,0,True,False,False,False,False,True,True,False,True,False
35,1,0,True,False,False,False,True,False,False,True,False,True
28,1,1,False,False,True,True,False,False,True,False,True,False
28,1,0,True,False,False,False,False,True,False,True,False,True
28,2,1,True,False,False,False,True,False,True,False,True,False
30,3,0,True,False,False,False,False,True,True,False,True,False
36,6,1,False,False,True,True,False,False,True,False,False,True
30,4,0,True,False,False,False,True,False,False,True,True,False
31,5,0,False,True,False,False,False,True,False,True,True,False
31,1,0,True,False,False,False,True,False,True,False,False,True
28,1,1,False,False,True,False,True,False,False,True,True,False
35,3,0,True,False,False,False,False,True,True,False,False,True
37,2,0,True,False,False,False,False,True,True,False,True,False
29,1,0,True,False,False,False,True,False,False,True,True,False
34,4,0,False,False,True,True,False,False,True,False,True,False
31,1,0,True,False,False,False,False,True,True,False,False,True
30,2,0,True,False,False,False,True,False,True,False,False,True
35,3,0,True,False,False,False,False,True,False,True,False,True
38,1,1,False,False,True,True,False,False,False,True,True,False
27,1,0,False,True,False,False,True,False,False,True,True,False
29,2,0,True,False,False,False,False,True,True,False,True,False
35,6,1,True,False,False,False,False,True,True,False,False,True
29,1,0,False,False,True,False,True,False,True,False,True,False
37,3,1,False,False,True,False,True,False,False,True,True,False
34,2,0,True,False,False,False,False,True,True,False,True,False
37,1,0,True,False,False,False,True,False,True,False,False,True
28,1,1,False,False,True,True,False,False,True,False,False,True
36,1,0,True,False,False,False,False,True,False,True,False,True
30,4,1,True,False,False,False,True,False,False,True,True,False
37,3,0,True,False,False,False,False,True,True,False,True,False
36,1,1,False,False,True,True,False,False,True,False,True,False
33,1,0,True,False,False,False,True,False,True,False,False,True
37,2,0,True,False,False,False,False,True,True,False,True,False
35,1,0,True,False,False,False,False,True,False,True,False,True
27,5,1,False,False,True,False,True,False,True,False,True,False
28,4,0,True,False,False,False,False,True,True,False,True,False
30,6,0,True,False,False,False,False,True,True,False,False,True
34,1,0,False,False,True,False,True,False,False,True,True,False
35,1,0,False,False,True,True,False,False,False,True,True,False
37,1,0,True,False,False,False,False,True,True,False,False,True
27,2,1,True,False,False,False,True,False,True,False,True,False
38,3,0,False,True,False,False,False,True,True,False,False,True
30,4,1,False,False,True,True,False,False,True,False,True,False
30,1,0,True,False,False,False,True,False,False,True,True,False
36,2,0,False,False,True,False,True,False,True,False,True,False
30,1,0,True,False,False,False,False,True,True,False,False,True
34,1,1,False,False,True,False,True,False,False,True,False,True
30,5,0,True,False,False,False,False,True,False,True,True,False
37,2,0,True,False,False,False,False,True,False,True,True,False
37,4,0,True,False,False,False,True,False,True,False,False,True
30,1,0,False,False,True,True,False,False,True,False,True,False
38,6,0,False,False,True,False,True,False,True,False,False,True
36,2,0,False,True,False,False,True,False,True,False,True,False
34,3,0,True,False,False,False,False,True,False,True,True,False
34,1,1,False,False,True,True,False,False,True,False,True,False
31,1,0,True,False,False,False,True,False,False,True,True,False
30,4,0,True,False,False,False,False,True,True,False,False,True
35,1,0,True,False,False,False,False,True,False,True,False,True
33,1,1,False,False,True,False,True,False,False,True,True,False
30,3,0,True,False,False,False,False,True,True,False,True,False
31,5,0,True,False,False,False,False,True,True,False,True,False
29,1,0,True,False,False,False,True,False,True,False,False,True
30,1,0,False,False,True,True,False,False,True,False,True,False
30,4,0,False,True,False,False,False,True,False,True,False,True
30,2,1,True,False,False,False,True,False,False,True,True,False
35,3,1,False,False,True,False,True,False,True,False,False,True
31,6,1,False,False,True,True,False,False,True,False,False,True
27,1,0,True,False,False,False,True,False,False,True,True,False
37,2,0,True,False,False,False,False,True,False,True,True,False
34,1,0,True,False,False,False,False,True,True,False,False,True
30,4,0,False,False,True,False,True,False,True,False,True,False
34,3,0,True,False,False,False,False,True,True,False,False,True
31,2,0,True,False,False,False,True,False,True,False,True,False
34,5,0,True,False,False,False,True,False,False,True,False,True
34,1,0,False,False,True,True,False,False,True,False,True,False
27,1,0,True,False,False,False,False,True,True,False,False,True
30,2,0,True,False,False,False,True,False,True,False,False,True
37,4,0,True,False,False,False,False,True,False,True,True,False
37,1,1,False,False,True,True,False,False,False,True,True,False
37,1,0,False,False,True,False,True,False,True,False,True,False
27,2,1,True,False,False,False,False,True,True,False,True,False
30,6,0,True,False,False,False,False,True,True,False,False,True
31,1,1,False,False,True,False,True,False,False,True,True,False
30,3,0,True,False,False,False,False,True,False,True,True,False
37,4,0,True,False,False,False,False,True,True,False,True,False
34,1,0,False,True,False,False,True,False,True,False,True,False
27,5,1,False,False,True,True,False,False,True,False,False,True
30,1,0,True,False,False,False,False,True,False,True,False,True
34,2,1,True,False,False,False,True,False,False,True,True,False
38,3,0,True,False,False,False,False,True,True,False,False,True
35,1,1,False,False,True,True,False,False,True,False,True,False
34,4,0,True,False,False,False,True,False,False,True,False,True
29,2,0,True,False,False,False,False,True,True,False,True,False
31,1,0,True,False,False,False,True,False,False,True,False,True
30,1,0,False,False,True,False,True,False,True,False,True,False
30,3,0,True,False,False,False,False,True,True,False,True,False
30,6,0,False,True,False,False,False,True,True,False,False,True
34,1,0,True,False,False,False,True,False,False,True,False,True
29,4,0,False,False,True,True,False,False,False,True,True,False
27,5,0,True,False,False,False,False,True,True,False,False,True
29,2,1,True,False,False,False,True,False,False,True,True,False
30,3,0,True,False,False,False,False,True,True,False,False,True
31,1,1,False,False,True,True,False,False,True,False,True,False
34,1,0,True,False,False,False,True,False,False,True,True,False
31,2,0,True,False,False,False,False,True,True,False,True,False
36,4,0,True,False,False,False,False,True,True,False,False,True
37,1,0,False,False,True,False,True,False,True,False,False,True
30,3,0,False,True,False,False,True,False,False,True,True,False
30,2,0,True,False,False,False,False,True,False,True,True,False
30,1,0,True,False,False,False,True,False,False,True,True,False
34,1,0,False,False,True,True,False,False,True,False,True,False
36,6,0,True,False,False,False,False,True,True,False,False,True
30,5,0,True,False,False,False,True,False,True,False,True,False
34,3,0,True,False,False,False,False,True,False,True,False,True
31,1,1,False,False,True,True,False,False,True,False,True,False
30,1,0,True,False,False,False,True,False,True,False,True,False
35,2,0,True,False,False,False,False,True,True,False,False,True
36,1,0,True,False,False,False,False,True,False,True,False,True
27,1,1,False,False,True,False,True,False,False,True,True,False
30,4,0,True,False,False,False,False,True,True,False,True,False
38,2,0,True,False,False,False,False,True,True,False,True,False
31,1,0,True,False,False,False,True,False,True,False,False,True
37,1,0,False,False,True,True,False,False,True,False,True,False
34,1,0,True,False,False,False,False,True,False,True,False,True
30,2,0,True,False,False,False,True,False,True,False,True,False
36,5,1,True,False,False,False,False,True,True,False,True,False
35,6,1,False,False,True,True,False,False,True,False,False,True
30,1,0,True,False,False,False,True,False,False,True,True,False
27,2,1,True,False,False,False,True,False,False,True,True,False
34,1,0,False,True,False,False,False,True,True,False,False,True
30,1,0,False,False,True,False,True,False,True,False,True,False
30,3,0,True,False,False,False,False,True,True,False,False,True
30,2,0,True,False,False,False,False,True,True,False,True,False
30,4,0,True,False,False,False,True,False,False,True,True,False
27,1,1,False,False,True,True,False,False,True,False,True,False
36,1,0,False,False,True,False,True,False,True,False,False,True
30,2,1,True,False,False,False,True,False,False,True,False,True
34,3,0,True,False,False,False,False,True,False,True,False,True
34,5,1,False,False,True,True,False,False,False,True,True,False
37,1,0,True,False,False,False,True,False,True,False,True,False
27,4,1,False,True,False,False,False,True,True,False,True,False
37,6,0,True,False,False,False,False,True,True,False,False,True
30,1,0,False,False,True,False,True,False,True,False,True,False
37,3,0,True,False,False,False,False,True,False,True,True,False
27,2,1,True,False,False,False,False,True,True,False,True,False
31,1,0,True,False,False,False,True,False,False,True,False,True
31,1,0,False,False,True,True,False,False,True,False,False,True
27,4,0,True,False,False,False,False,True,False,True,False,True
27,2,1,True,False,False,False,True,False,False,True,True,False
30,3,0,True,False,False,False,True,False,True,False,True,False
35,1,1,False,False,True,True,False,False,True,False,True,False
28,5,0,False,True,False,False,True,False,True,False,False,True
30,2,0,True,False,False,False,False,True,True,False,True,False
37,1,0,True,False,False,False,False,True,False,True,False,True
30,4,1,False,False,True,False,True,False,False,True,True,False
37,3,0,True,False,False,False,False,True,True,False,True,False
37,6,0,False,False,True,False,True,False,True,False,False,True
30,1,0,True,False,False,False,True,False,False,True,True,False
29,1,0,False,False,True,True,False,False,False,True,True,False
36,1,0,True,False,False,False,False,True,True,False,False,True
30,2,0,True,False,False,False,True,False,True,False,True,False
37,4,0,True,False,False,False,False,True,True,False,False,True
37,1,1,False,False,True,True,False,False,True,False,True,False
31,1,0,True,False,False,False,True,False,False,True,True,False
27,5,1,True,False,False,False,False,True,True,False,True,False
30,1,0,True,False,False,False,False,True,True,False,False,True
29,1,0,False,False,True,False,True,False,True,False,False,True
30,3,0,True,False,False,False,False,True,False,True,True,False
31,4,0,True,False,False,False,False,True,False,True,True,False
36,1,0,True,False,False,False,True,False,True,False,False,True
34,1,0,False,False,True,True,False,False,True,False,True,False
34,6,0,True,False,False,False,False,True,True,False,False,True
30,2,1,True,False,False,False,True,False,False,True,True,False
37,3,0,False,True,False,False,False,True,False,True,True,False
34,1,1,False,False,True,True,False,False,True,False,True,False
30,4,0,True,False,False,False,True,False,True,False,True,False
38,2,0,True,False,False,False,False,True,True,False,False,True
28,5,0,True,False,False,False,True,False,False,True,False,True
27,1,1,False,False,True,False,True,False,False,True,True,False
28,3,0,True,False,False,False,False,True,True,False,True,False
37,2,0,True,False,False,False,False,True,True,False,True,False
27,1,0,True,False,False,False,True,False,False,True,False,True
38,4,0,False,False,True,True,False,False,True,False,True,False
28,1,0,True,False,False,False,False,True,False,True,False,True
36,2,0,False,False,True,False,True,False,True,False,True,False
37,3,0,True,False,False,False,False,True,True,False,False,True
28,6,1,False,False,True,True,False,False,True,False,False,True
30,1,0,True,False,False,False,True,False,False,True,True,False
28,2,1,True,False,False,False,False,True,False,True,True,False
30,4,0,True,False,False,False,False,True,True,False,False,True
27,5,1,False,False,True,False,True,False,False,True,True,False
30,3,0,True,False,False,False,True,False,True,False,False,True
28,2,1,True,False,False,False,False,True,True,False,True,False
30,1,0,True,False,False,False,True,False,False,True,False,True
27,1,1,False,False,True,True,False,False,True,False,True,False
34,1,0,False,True,False,False,False,True,True,False,False,True
37,4,0,True,False,False,False,True,False,True,False,False,True
36,3,0,True,False,False,False,False,True,False,True,True,False
37,1,1,False,False,True,True,False,False,False,True,True,False
31,1,0,True,False,False,False,True,False,False,True,True,False
37,2,0,True,False,False,False,False,True,True,False,True,False
37,6,0,True,False,False,False,False,True,True,False,False,True
31,1,0,False,False,True,False,True,False,True,False,True,False
35,5,1,True,False,False,False,False,True,False,True,True,False
30,2,0,True,False,False,False,False,True,True,False,True,False
36,1,0,False,False,True,False,True,False,True,False,True,False
29,1,0,False,False,True,True,False,False,True,False,False,True
36,1,0,True,False,False,False,False,True,False,True,False,True
37,2,1,True,False,False,False,True,False,False,True,True,False
30,3,0,True,False,False,False,False,True,True,False,False,True
33,4,1,False,False,True,True,False,False,True,False,True,False
31,1,0,True,False,False,False,True,False,True,False,False,True
30,2,0,True,False,False,False,True,False,True,False,True,False
37,1,0,True,False,False,False,False,True,False,True,False,True
31,1,0,False,False,True,False,True,False,True,False,True,False
37,3,0,True,False,False,False,False,True,True,False,True,False
34,6,0,True,False,False,False,False,True,True,False,False,True
28,4,0,False,True,False,False,True,False,False,True,False,True
30,1,0,False,False,True,True,False,False,False,True,True,False
31,1,0,True,False,False,False,True,False,True,False,False,True
35,2,0,True,False,False,False,True,False,True,False,True,False
28,3,0,True,False,False,False,False,True,True,False,False,True
34,1,1,False,False,True,True,False,False,True,False,True,False
30,1,0,True,False,False,False,True,False,False,True,True,False
34,4,0,True,False,False,False,False,True,True,False,True,False
31,1,0,True,False,False,False,False,True,True,False,False,True
30,1,1,False,False,True,False,True,False,False,True,False,True
30,3,0,True,False,False,False,False,True,False,True,True,False
35,2,0,False,True,False,False,False,True,False,True,True,False
30,5,0,True,False,False,False,True,False,True,False,True,False
30,1,0,False,False,True,True,False,False,True,False,True,False
34,6,0,True,False,False,False,False,True,True,False,False,True
34,2,0,True,False,False,False,True,False,True,False,True,False
31,3,0,True,False,False,False,True,False,False,True,False,True
29,1,1,False,False,True,True,False,False,True,False,True,False
30,1,0,True,False,False,False,True,False,False,True,True,False
29,2,0,True,False,False,False,False,True,True,False,False,True
34,1,0,True,False,False,False,False,True,False,True,False,True
34,4,1,False,False,True,False,True,False,False,True,True,False
31,3,0,False,True,False,False,False,True,True,False,True,False
27,2,1,True,False,False,False,True,False,True,False,True,False
38,1,0,True,False,False,False,True,False,True,False,False,True
30,5,0,False,False,True,True,False,False,True,False,True,False
38,1,0,True,False,False,False,False,True,False,True,False,True
36,2,1,True,False,False,False,True,False,False,True,True,False
35,4,0,True,False,False,False,False,True,True,False,True,False
